Comparison Summary:
==================
Modified files: 3401
New files in mod: 0
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbz.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbz.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzca.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzca.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzcc.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzcc.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzcd.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzcd.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzce.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzce.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/AttachUserData.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/AttachUserData.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/ICommonParams.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/ICommonParams.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/entity/a.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/entity/a.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/entity/b.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/entity/b.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/entity/c.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/entity/c.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/entity/d.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/entity/d.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/g/d.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/g/d.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/k/a.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/k/a.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/l/d.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/l/d.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/l/h.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/l/h.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/apm/insight/runtime/a/l.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/apm/insight/runtime/a/l.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/adview/AppLovinFullscreenActivity$$ExternalSyntheticLambda0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/adview/AppLovinFullscreenActivity$$ExternalSyntheticLambda0.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/adview/AppLovinFullscreenActivity$$ExternalSyntheticLambda1.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/adview/AppLovinFullscreenActivity$$ExternalSyntheticLambda1.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/adview/AppLovinFullscreenActivity$$ExternalSyntheticLambda2.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/adview/AppLovinFullscreenActivity$$ExternalSyntheticLambda2.java' differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/adview/AppLovinInterstitialAdDialog.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/adview/AppLovinInterstitialAdDialog.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/creative/MaxCreativeDebuggerDisplayedAdActivity.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/creative/MaxCreativeDebuggerDisplayedAdActivity.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/a.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/a.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/a1$$ExternalSyntheticLambda0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/a1$$ExternalSyntheticLambda0.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/a1$$ExternalSyntheticLambda1.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/a1$$ExternalSyntheticLambda1.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/a1$$ExternalSyntheticLambda2.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/a1$$ExternalSyntheticLambda2.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/a7$$ExternalSyntheticLambda2.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/a7$$ExternalSyntheticLambda2.java' differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b0.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b0.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b1.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b1.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b2.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b2.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b3.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b3.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b4.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b4.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b5.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b5.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b6.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b6.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b7.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b7.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/b8.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/b8.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/c.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/c.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/c0.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/c0.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/c1.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/c1.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/c2.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/c2.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/c3.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/c3.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/c4.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/c4.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/c5.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/c5.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/c6.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/c6.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/applovin/impl/c7.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/applovin/impl/c7.java differ
